# Étalon n°; Conductivité de la solution (us/cm);Conductivité de la solution à 25°C (uS/cm);Température de l'échantillon (°C);Tension mesurée par le conductimètre (V)
51.00;95963.51;100000.00;22.79;246.00
52.00;96036.57;100000.00;22.83;246.00
53.00;95963.51;100000.00;22.79;247.00
54.00;96036.57;100000.00;22.83;246.00
55.00;96036.57;100000.00;22.83;246.00
56.00;96036.57;100000.00;22.83;247.00
57.00;96036.57;100000.00;22.83;246.00
58.00;95963.51;100000.00;22.79;246.00
59.00;96091.37;100000.00;22.86;246.00
60.00;96036.57;100000.00;22.83;246.00
61.00;96036.57;100000.00;22.83;246.00
62.00;96036.57;100000.00;22.83;248.00
63.00;96036.57;100000.00;22.83;246.00
64.00;96036.57;100000.00;22.83;247.00
65.00;96036.57;100000.00;22.83;248.00
66.00;95963.51;100000.00;22.79;246.00
67.00;96036.57;100000.00;22.83;246.00
68.00;95963.51;100000.00;22.79;246.00
69.00;95963.51;100000.00;22.79;247.00
70.00;96036.57;100000.00;22.83;246.00
71.00;96036.57;100000.00;22.83;246.00
72.00;95963.51;100000.00;22.79;246.00
73.00;96036.57;100000.00;22.83;246.00
74.00;96036.57;100000.00;22.83;246.00
75.00;96036.57;100000.00;22.83;246.00
76.00;96036.57;100000.00;22.83;246.00
77.00;96036.57;100000.00;22.83;246.00
78.00;96036.57;100000.00;22.83;247.00
79.00;95963.51;100000.00;22.79;247.00
80.00;96036.57;100000.00;22.83;246.00
81.00;96036.57;100000.00;22.83;246.00
82.00;96036.57;100000.00;22.83;246.00
83.00;96036.57;100000.00;22.83;246.00
84.00;96036.57;100000.00;22.83;246.00
85.00;96036.57;100000.00;22.83;246.00
86.00;96036.57;100000.00;22.83;246.00
87.00;95963.51;100000.00;22.79;247.00
88.00;96036.57;100000.00;22.83;247.00
89.00;96036.57;100000.00;22.83;246.00
90.00;95963.51;100000.00;22.79;247.00
91.00;96036.57;100000.00;22.83;246.00
92.00;96036.57;100000.00;22.83;246.00
93.00;96036.57;100000.00;22.83;246.00
94.00;95963.51;100000.00;22.79;248.00
95.00;96036.57;100000.00;22.83;246.00
96.00;96036.57;100000.00;22.83;246.00
97.00;96036.57;100000.00;22.83;246.00
98.00;96091.37;100000.00;22.86;246.00
99.00;96036.57;100000.00;22.83;246.00
100.00;96036.57;100000.00;22.83;246.00
101.00;96036.57;100000.00;22.83;247.00
102.00;95963.51;100000.00;22.79;246.00
103.00;96036.57;100000.00;22.83;246.00
104.00;96036.57;100000.00;22.83;246.00
105.00;95963.51;100000.00;22.79;246.00
106.00;96036.57;100000.00;22.83;245.00
107.00;96036.57;100000.00;22.83;246.00
108.00;96036.57;100000.00;22.83;246.00
109.00;96036.57;100000.00;22.83;246.00
110.00;96036.57;100000.00;22.83;248.00
111.00;95963.51;100000.00;22.79;247.00
112.00;96036.57;100000.00;22.83;246.00
113.00;96036.57;100000.00;22.83;246.00
114.00;96036.57;100000.00;22.83;246.00
115.00;96036.57;100000.00;22.83;246.00
116.00;96036.57;100000.00;22.83;246.00
117.00;96036.57;100000.00;22.83;246.00
118.00;96036.57;100000.00;22.83;246.00
119.00;96036.57;100000.00;22.83;246.00
120.00;96036.57;100000.00;22.83;246.00
121.00;95963.51;100000.00;22.79;246.00
122.00;96036.57;100000.00;22.83;248.00
123.00;96036.57;100000.00;22.83;246.00
124.00;96036.57;100000.00;22.83;246.00
125.00;96036.57;100000.00;22.83;246.00
126.00;96036.57;100000.00;22.83;246.00
127.00;96091.37;100000.00;22.86;246.00
128.00;96036.57;100000.00;22.83;246.00
129.00;96036.57;100000.00;22.83;246.00
130.00;96036.57;100000.00;22.83;246.00
131.00;95963.51;100000.00;22.79;246.00
132.00;96036.57;100000.00;22.83;246.00
133.00;95963.51;100000.00;22.79;246.00
134.00;96036.57;100000.00;22.83;248.00
135.00;95963.51;100000.00;22.79;246.00
136.00;96036.57;100000.00;22.83;246.00
137.00;96036.57;100000.00;22.83;246.00
138.00;96036.57;100000.00;22.83;246.00
139.00;96036.57;100000.00;22.83;247.00
140.00;96036.57;100000.00;22.83;246.00
141.00;96036.57;100000.00;22.83;247.00
142.00;96036.57;100000.00;22.83;247.00
143.00;96036.57;100000.00;22.83;247.00
144.00;96036.57;100000.00;22.83;245.00
145.00;95963.51;100000.00;22.79;246.00
146.00;95963.51;100000.00;22.79;248.00
147.00;96036.57;100000.00;22.83;246.00
148.00;96036.57;100000.00;22.83;246.00
149.00;96036.57;100000.00;22.83;246.00
150.00;96036.57;100000.00;22.83;246.00
151.00;96036.57;100000.00;22.83;246.00
152.00;96036.57;100000.00;22.83;246.00
153.00;96036.57;100000.00;22.83;248.00
154.00;95963.51;100000.00;22.79;246.00
155.00;96036.57;100000.00;22.83;246.00
156.00;96036.57;100000.00;22.83;246.00
157.00;95963.51;100000.00;22.79;247.00
158.00;96036.57;100000.00;22.83;246.00
159.00;96036.57;100000.00;22.83;246.00
160.00;95963.51;100000.00;22.79;247.00
161.00;95963.51;100000.00;22.79;247.00
162.00;96036.57;100000.00;22.83;246.00
163.00;96036.57;100000.00;22.83;246.00
164.00;96036.57;100000.00;22.83;245.00
165.00;96036.57;100000.00;22.83;246.00
166.00;95963.51;100000.00;22.79;246.00
167.00;96036.57;100000.00;22.83;246.00
168.00;96036.57;100000.00;22.83;246.00
169.00;96036.57;100000.00;22.83;246.00
170.00;95963.51;100000.00;22.79;246.00
171.00;96036.57;100000.00;22.83;246.00
172.00;96036.57;100000.00;22.83;246.00
173.00;96036.57;100000.00;22.83;246.00
174.00;96036.57;100000.00;22.83;246.00
175.00;96036.57;100000.00;22.83;246.00
176.00;95963.51;100000.00;22.79;246.00
177.00;96036.57;100000.00;22.83;246.00
178.00;95963.51;100000.00;22.79;246.00
179.00;96036.57;100000.00;22.83;246.00
180.00;96036.57;100000.00;22.83;246.00
181.00;95963.51;100000.00;22.79;246.00
182.00;96036.57;100000.00;22.83;246.00
183.00;95963.51;100000.00;22.79;246.00
184.00;95963.51;100000.00;22.79;246.00
185.00;96036.57;100000.00;22.83;246.00
186.00;96036.57;100000.00;22.83;246.00
187.00;96036.57;100000.00;22.83;246.00
188.00;96036.57;100000.00;22.83;246.00
189.00;95963.51;100000.00;22.79;246.00
190.00;96036.57;100000.00;22.83;246.00
191.00;96036.57;100000.00;22.83;247.00
192.00;95963.51;100000.00;22.79;246.00
193.00;96036.57;100000.00;22.83;246.00
194.00;96036.57;100000.00;22.83;246.00
195.00;96036.57;100000.00;22.83;248.00
196.00;96036.57;100000.00;22.83;246.00
197.00;96036.57;100000.00;22.83;248.00
198.00;96036.57;100000.00;22.83;247.00
199.00;95963.51;100000.00;22.79;246.00
200.00;96036.57;100000.00;22.83;246.00
